Number of initial contigs: 1512581
Choosing mode: 283
mu_adjusted:303.70142837, sigma_adjusted:75.3976736689, skewness_adjusted:0.547874427461
mode adj: 283
median adj 298
Creating contig graph with library:  aviso.lib0.bam
Too fragmented assembly (given the insert size of the library)			for statistical scoring. Proceding with path finding.Constructed contig graph. Start BESST algorithm for creating scaffolds. 
Entering "find_all_paths_for_start_node" 
iterating until maximum of 523288 extensions.
Number of nodes:2661670, Number of edges: 2481593
enter Between scaf node:137400, scaffold progression 26.3%. 
enter Between scaf node:137500, scaffold progression 26.3%. 
enter Between scaf node:137600, scaffold progression 26.3%. 
enter Between scaf node:137700, scaffold progression 26.3%. 
enter Between scaf node:137800, scaffold progression 26.3%. 
enter Between scaf node:137900, scaffold progression 26.4%. 
enter Between scaf node:138000, scaffold progression 26.4%. 
enter Between scaf node:138100, scaffold progression 26.4%. 
enter Between scaf node:138200, scaffold progression 26.4%. 
enter Between scaf node:138300, scaffold progression 26.4%. 
enter Between scaf node:138400, scaffold progression 26.4%. 
enter Between scaf node:138500, scaffold progression 26.5%. 
enter Between scaf node:138600, scaffold progression 26.5%. 
enter Between scaf node:138700, scaffold progression 26.5%. 
enter Between scaf node:138800, scaffold progression 26.5%. 
enter Between scaf node:138900, scaffold progression 26.5%. 
enter Between scaf node:139000, scaffold progression 26.6%. 
enter Between scaf node:139100, scaffold progression 26.6%. 
enter Between scaf node:139200, scaffold progression 26.6%. 
enter Between scaf node:139300, scaffold progression 26.6%. 
enter Between scaf node:139400, scaffold progression 26.6%. 
enter Between scaf node:139500, scaffold progression 26.7%. 
enter Between scaf node:139600, scaffold progression 26.7%. 
enter Between scaf node:139700, scaffold progression 26.7%. 
enter Between scaf node:139800, scaffold progression 26.7%. 
enter Between scaf node:139900, scaffold progression 26.7%. 
enter Between scaf node:140000, scaffold progression 26.8%. 
enter Between scaf node:140100, scaffold progression 26.8%. 
enter Between scaf node:140200, scaffold progression 26.8%. 
enter Between scaf node:140300, scaffold progression 26.8%. 
enter Between scaf node:140400, scaffold progression 26.8%. 
enter Between scaf node:140500, scaffold progression 26.8%. 
enter Between scaf node:140600, scaffold progression 26.9%. 
enter Between scaf node:140700, scaffold progression 26.9%. 
enter Between scaf node:140800, scaffold progression 26.9%. 
enter Between scaf node:140900, scaffold progression 26.9%. 
enter Between scaf node:141000, scaffold progression 26.9%. 
enter Between scaf node:141100, scaffold progression 27.0%. 
enter Between scaf node:141200, scaffold progression 27.0%. 
enter Between scaf node:141300, scaffold progression 27.0%. 
enter Between scaf node:141400, scaffold progression 27.0%. 
enter Between scaf node:141500, scaffold progression 27.0%. 
enter Between scaf node:141600, scaffold progression 27.1%. 
enter Between scaf node:141700, scaffold progression 27.1%. 
enter Between scaf node:141800, scaffold progression 27.1%. 
enter Between scaf node:141900, scaffold progression 27.1%. 
enter Between scaf node:142000, scaffold progression 27.1%. 
enter Between scaf node:142100, scaffold progression 27.2%. 
enter Between scaf node:142200, scaffold progression 27.2%. 
enter Between scaf node:142300, scaffold progression 27.2%. 
enter Between scaf node:142400, scaffold progression 27.2%. 
enter Between scaf node:142500, scaffold progression 27.2%. 
enter Between scaf node:142600, scaffold progression 27.3%. 
enter Between scaf node:142700, scaffold progression 27.3%. 
enter Between scaf node:142800, scaffold progression 27.3%. 
enter Between scaf node:142900, scaffold progression 27.3%. 
enter Between scaf node:143000, scaffold progression 27.3%. 
enter Between scaf node:143100, scaffold progression 27.3%. 
enter Between scaf node:143200, scaffold progression 27.4%. 
enter Between scaf node:143300, scaffold progression 27.4%. 
enter Between scaf node:143400, scaffold progression 27.4%. 
enter Between scaf node:143500, scaffold progression 27.4%. 
enter Between scaf node:143600, scaffold progression 27.4%. 
enter Between scaf node:143700, scaffold progression 27.5%. 
enter Between scaf node:143800, scaffold progression 27.5%. 
enter Between scaf node:143900, scaffold progression 27.5%. 
enter Between scaf node:144000, scaffold progression 27.5%. 
enter Between scaf node:144100, scaffold progression 27.5%. 
enter Between scaf node:144200, scaffold progression 27.6%. 
enter Between scaf node:144300, scaffold progression 27.6%. 
enter Between scaf node:144400, scaffold progression 27.6%. 
enter Between scaf node:144500, scaffold progression 27.6%. 
enter Between scaf node:144600, scaffold progression 27.6%. 
enter Between scaf node:144700, scaffold progression 27.7%. 
enter Between scaf node:144800, scaffold progression 27.7%. 
enter Between scaf node:144900, scaffold progression 27.7%. 
enter Between scaf node:145000, scaffold progression 27.7%. 
enter Between scaf node:145100, scaffold progression 27.7%. 
enter Between scaf node:145200, scaffold progression 27.7%. 
enter Between scaf node:145300, scaffold progression 27.8%. 
enter Between scaf node:145400, scaffold progression 27.8%. 
enter Between scaf node:145500, scaffold progression 27.8%. 
enter Between scaf node:145600, scaffold progression 27.8%. 
enter Between scaf node:145700, scaffold progression 27.8%. 
enter Between scaf node:145800, scaffold progression 27.9%. 
enter Between scaf node:145900, scaffold progression 27.9%. 
enter Between scaf node:146000, scaffold progression 27.9%. 
enter Between scaf node:146100, scaffold progression 27.9%. 
enter Between scaf node:146200, scaffold progression 27.9%. 
enter Between scaf node:146300, scaffold progression 28.0%. 
enter Between scaf node:146400, scaffold progression 28.0%. 
enter Between scaf node:146500, scaffold progression 28.0%. 
enter Between scaf node:146600, scaffold progression 28.0%. 
enter Between scaf node:146700, scaffold progression 28.0%. 
enter Between scaf node:146800, scaffold progression 28.1%. 
enter Between scaf node:146900, scaffold progression 28.1%. 
enter Between scaf node:147000, scaffold progression 28.1%. 
enter Between scaf node:147100, scaffold progression 28.1%. 
enter Between scaf node:147200, scaffold progression 28.1%. 
enter Between scaf node:147300, scaffold progression 28.1%. 
enter Between scaf node:147400, scaffold progression 28.2%. 
enter Between scaf node:147500, scaffold progression 28.2%. 
enter Between scaf node:147600, scaffold progression 28.2%. 
enter Between scaf node:147700, scaffold progression 28.2%. 
enter Between scaf node:147800, scaffold progression 28.2%. 
enter Between scaf node:147900, scaffold progression 28.3%. 
enter Between scaf node:148000, scaffold progression 28.3%. 
enter Between scaf node:148100, scaffold progression 28.3%. 
enter Between scaf node:148200, scaffold progression 28.3%. 
enter Between scaf node:148300, scaffold progression 28.3%. 
enter Between scaf node:148400, scaffold progression 28.4%. 
enter Between scaf node:148500, scaffold progression 28.4%. 
enter Between scaf node:148600, scaffold progression 28.4%. 
enter Between scaf node:148700, scaffold progression 28.4%. 
enter Between scaf node:148800, scaffold progression 28.4%. 
enter Between scaf node:148900, scaffold progression 28.5%. 
enter Between scaf node:149000, scaffold progression 28.5%. 
enter Between scaf node:149100, scaffold progression 28.5%. 
enter Between scaf node:149200, scaffold progression 28.5%. 
enter Between scaf node:149300, scaffold progression 28.5%. 
enter Between scaf node:149400, scaffold progression 28.6%. 
enter Between scaf node:149500, scaffold progression 28.6%. 
enter Between scaf node:149600, scaffold progression 28.6%. 
enter Between scaf node:149700, scaffold progression 28.6%. 
enter Between scaf node:149800, scaffold progression 28.6%. 
enter Between scaf node:149900, scaffold progression 28.6%. 
enter Between scaf node:150000, scaffold progression 28.7%. 
enter Between scaf node:150100, scaffold progression 28.7%. 
enter Between scaf node:150200, scaffold progression 28.7%. 
enter Between scaf node:150300, scaffold progression 28.7%. 
enter Between scaf node:150400, scaffold progression 28.7%. 
enter Between scaf node:150500, scaffold progression 28.8%. 
enter Between scaf node:150600, scaffold progression 28.8%. 
enter Between scaf node:150700, scaffold progression 28.8%. 
enter Between scaf node:150800, scaffold progression 28.8%. 
enter Between scaf node:150900, scaffold progression 28.8%. 
enter Between scaf node:151000, scaffold progression 28.9%. 
enter Between scaf node:151100, scaffold progression 28.9%. 
enter Between scaf node:151200, scaffold progression 28.9%. 
enter Between scaf node:151300, scaffold progression 28.9%. 
enter Between scaf node:151400, scaffold progression 28.9%. 
enter Between scaf node:151500, scaffold progression 29.0%. 
enter Between scaf node:151600, scaffold progression 29.0%. 
enter Between scaf node:151700, scaffold progression 29.0%. 
enter Between scaf node:151800, scaffold progression 29.0%. 
enter Between scaf node:151900, scaffold progression 29.0%. 
enter Between scaf node:152000, scaffold progression 29.0%. 
enter Between scaf node:152100, scaffold progression 29.1%. 
enter Between scaf node:152200, scaffold progression 29.1%. 
enter Between scaf node:152300, scaffold progression 29.1%. 
enter Between scaf node:152400, scaffold progression 29.1%. 
enter Between scaf node:152500, scaffold progression 29.1%. 
enter Between scaf node:152600, scaffold progression 29.2%. 
enter Between scaf node:152700, scaffold progression 29.2%. 
enter Between scaf node:152800, scaffold progression 29.2%. 
enter Between scaf node:152900, scaffold progression 29.2%. 
enter Between scaf node:153000, scaffold progression 29.2%. 
enter Between scaf node:153100, scaffold progression 29.3%. 
enter Between scaf node:153200, scaffold progression 29.3%. 
enter Between scaf node:153300, scaffold progression 29.3%. 
enter Between scaf node:153400, scaffold progression 29.3%. 
enter Between scaf node:153500, scaffold progression 29.3%. 
enter Between scaf node:153600, scaffold progression 29.4%. 
enter Between scaf node:153700, scaffold progression 29.4%. 
enter Between scaf node:153800, scaffold progression 29.4%. 
enter Between scaf node:153900, scaffold progression 29.4%. 
enter Between scaf node:154000, scaffold progression 29.4%. 
enter Between scaf node:154100, scaffold progression 29.4%. 
enter Between scaf node:154200, scaffold progression 29.5%. 
enter Between scaf node:154300, scaffold progression 29.5%. 
enter Between scaf node:154400, scaffold progression 29.5%. 
enter Between scaf node:154500, scaffold progression 29.5%. 
enter Between scaf node:154600, scaffold progression 29.5%. 
enter Between scaf node:154700, scaffold progression 29.6%. 
enter Between scaf node:154800, scaffold progression 29.6%. 
enter Between scaf node:154900, scaffold progression 29.6%. 
enter Between scaf node:155000, scaffold progression 29.6%. 
enter Between scaf node:155100, scaffold progression 29.6%. 
enter Between scaf node:155200, scaffold progression 29.7%. 
enter Between scaf node:155300, scaffold progression 29.7%. 
enter Between scaf node:155400, scaffold progression 29.7%. 
enter Between scaf node:155500, scaffold progression 29.7%. 
enter Between scaf node:155600, scaffold progression 29.7%. 
enter Between scaf node:155700, scaffold progression 29.8%. 
enter Between scaf node:155800, scaffold progression 29.8%. 
enter Between scaf node:155900, scaffold progression 29.8%. 
enter Between scaf node:156000, scaffold progression 29.8%. 
enter Between scaf node:156100, scaffold progression 29.8%. 
enter Between scaf node:156200, scaffold progression 29.8%. 
enter Between scaf node:156300, scaffold progression 29.9%. 
enter Between scaf node:156400, scaffold progression 29.9%. 
enter Between scaf node:156500, scaffold progression 29.9%. 
enter Between scaf node:156600, scaffold progression 29.9%. 
enter Between scaf node:156700, scaffold progression 29.9%. 
enter Between scaf node:156800, scaffold progression 30.0%. 
enter Between scaf node:156900, scaffold progression 30.0%. 
enter Between scaf node:157000, scaffold progression 30.0%. 
enter Between scaf node:157100, scaffold progression 30.0%. 
enter Between scaf node:157200, scaffold progression 30.0%. 
enter Between scaf node:157300, scaffold progression 30.1%. 
enter Between scaf node:157400, scaffold progression 30.1%. 
enter Between scaf node:157500, scaffold progression 30.1%. 
enter Between scaf node:157600, scaffold progression 30.1%. 
enter Between scaf node:157700, scaffold progression 30.1%. 
enter Between scaf node:157800, scaffold progression 30.2%. 
enter Between scaf node:157900, scaffold progression 30.2%. 
enter Between scaf node:158000, scaffold progression 30.2%. 
enter Between scaf node:158100, scaffold progression 30.2%. 
enter Between scaf node:158200, scaffold progression 30.2%. 
enter Between scaf node:158300, scaffold progression 30.3%. 
enter Between scaf node:158400, scaffold progression 30.3%. 
enter Between scaf node:158500, scaffold progression 30.3%. 
enter Between scaf node:158600, scaffold progression 30.3%. 
enter Between scaf node:158700, scaffold progression 30.3%. 
enter Between scaf node:158800, scaffold progression 30.3%. 
enter Between scaf node:158900, scaffold progression 30.4%. 
enter Between scaf node:159000, scaffold progression 30.4%. 
enter Between scaf node:159100, scaffold progression 30.4%. 
enter Between scaf node:159200, scaffold progression 30.4%. 
enter Between scaf node:159300, scaffold progression 30.4%. 
enter Between scaf node:159400, scaffold progression 30.5%. 
enter Between scaf node:159500, scaffold progression 30.5%. 
enter Between scaf node:159600, scaffold progression 30.5%. 
enter Between scaf node:159700, scaffold progression 30.5%. 
enter Between scaf node:159800, scaffold progression 30.5%. 
enter Between scaf node:159900, scaffold progression 30.6%. 
enter Between scaf node:160000, scaffold progression 30.6%. 
enter Between scaf node:160100, scaffold progression 30.6%. 
enter Between scaf node:160200, scaffold progression 30.6%. 
enter Between scaf node:160300, scaffold progression 30.6%. 
enter Between scaf node:160400, scaffold progression 30.7%. 
enter Between scaf node:160500, scaffold progression 30.7%. 
enter Between scaf node:160600, scaffold progression 30.7%. 
enter Between scaf node:160700, scaffold progression 30.7%. 
enter Between scaf node:160800, scaffold progression 30.7%. 
enter Between scaf node:160900, scaffold progression 30.7%. 
enter Between scaf node:161000, scaffold progression 30.8%. 
enter Between scaf node:161100, scaffold progression 30.8%. 
enter Between scaf node:161200, scaffold progression 30.8%. 
enter Between scaf node:161300, scaffold progression 30.8%. 
enter Between scaf node:161400, scaffold progression 30.8%. 
enter Between scaf node:161500, scaffold progression 30.9%. 
enter Between scaf node:161600, scaffold progression 30.9%. 
enter Between scaf node:161700, scaffold progression 30.9%. 
enter Between scaf node:161800, scaffold progression 30.9%. 
enter Between scaf node:161900, scaffold progression 30.9%. 
enter Between scaf node:162000, scaffold progression 31.0%. 
enter Between scaf node:162100, scaffold progression 31.0%. 
enter Between scaf node:162200, scaffold progression 31.0%. 
enter Between scaf node:162300, scaffold progression 31.0%. 
enter Between scaf node:162400, scaffold progression 31.0%. 
enter Between scaf node:162500, scaffold progression 31.1%. 
enter Between scaf node:162600, scaffold progression 31.1%. 
enter Between scaf node:162700, scaffold progression 31.1%. 
enter Between scaf node:162800, scaffold progression 31.1%. 
enter Between scaf node:162900, scaffold progression 31.1%. 
enter Between scaf node:163000, scaffold progression 31.1%. 
enter Between scaf node:163100, scaffold progression 31.2%. 
enter Between scaf node:163200, scaffold progression 31.2%. 
enter Between scaf node:163300, scaffold progression 31.2%. 
enter Between scaf node:163400, scaffold progression 31.2%. 
enter Between scaf node:163500, scaffold progression 31.2%. 
enter Between scaf node:163600, scaffold progression 31.3%. 
enter Between scaf node:163700, scaffold progression 31.3%. 
enter Between scaf node:163800, scaffold progression 31.3%. 
enter Between scaf node:163900, scaffold progression 31.3%. 
enter Between scaf node:164000, scaffold progression 31.3%. 
enter Between scaf node:164100, scaffold progression 31.4%. 
enter Between scaf node:164200, scaffold progression 31.4%. 
enter Between scaf node:164300, scaffold progression 31.4%. 
enter Between scaf node:164400, scaffold progression 31.4%. 
enter Between scaf node:164500, scaffold progression 31.4%. 
enter Between scaf node:164600, scaffold progression 31.5%. 
enter Between scaf node:164700, scaffold progression 31.5%. 
enter Between scaf node:164800, scaffold progression 31.5%. 
enter Between scaf node:164900, scaffold progression 31.5%. 
enter Between scaf node:165000, scaffold progression 31.5%. 
enter Between scaf node:165100, scaffold progression 31.6%. 
enter Between scaf node:165200, scaffold progression 31.6%. 
enter Between scaf node:165300, scaffold progression 31.6%. 
enter Between scaf node:165400, scaffold progression 31.6%. 
enter Between scaf node:165500, scaffold progression 31.6%. 
enter Between scaf node:165600, scaffold progression 31.6%. 
enter Between scaf node:165700, scaffold progression 31.7%. 
enter Between scaf node:165800, scaffold progression 31.7%. 
enter Between scaf node:165900, scaffold progression 31.7%. 
enter Between scaf node:166000, scaffold progression 31.7%. 
enter Between scaf node:166100, scaffold progression 31.7%. 
enter Between scaf node:166200, scaffold progression 31.8%. 
enter Between scaf node:166300, scaffold progression 31.8%. 
enter Between scaf node:166400, scaffold progression 31.8%. 
enter Between scaf node:166500, scaffold progression 31.8%. 
enter Between scaf node:166600, scaffold progression 31.8%. 
enter Between scaf node:166700, scaffold progression 31.9%. 
enter Between scaf node:166800, scaffold progression 31.9%. 
enter Between scaf node:166900, scaffold progression 31.9%. 
enter Between scaf node:167000, scaffold progression 31.9%. 
enter Between scaf node:167100, scaffold progression 31.9%. 
enter Between scaf node:167200, scaffold progression 32.0%. 
enter Between scaf node:167300, scaffold progression 32.0%. 
enter Between scaf node:167400, scaffold progression 32.0%. 
enter Between scaf node:167500, scaffold progression 32.0%. 
enter Between scaf node:167600, scaffold progression 32.0%. 
enter Between scaf node:167700, scaffold progression 32.0%. 
enter Between scaf node:167800, scaffold progression 32.1%. 
enter Between scaf node:167900, scaffold progression 32.1%. 
enter Between scaf node:168000, scaffold progression 32.1%. 
enter Between scaf node:168100, scaffold progression 32.1%. 
enter Between scaf node:168200, scaffold progression 32.1%. 
enter Between scaf node:168300, scaffold progression 32.2%. 
enter Between scaf node:168400, scaffold progression 32.2%. 
enter Between scaf node:168500, scaffold progression 32.2%. 
enter Between scaf node:168600, scaffold progression 32.2%. 
enter Between scaf node:168700, scaffold progression 32.2%. 
enter Between scaf node:168800, scaffold progression 32.3%. 
enter Between scaf node:168900, scaffold progression 32.3%. 
enter Between scaf node:169000, scaffold progression 32.3%. 
enter Between scaf node:169100, scaffold progression 32.3%. 
enter Between scaf node:169200, scaffold progression 32.3%. 
enter Between scaf node:169300, scaffold progression 32.4%. 
enter Between scaf node:169400, scaffold progression 32.4%. 
enter Between scaf node:169500, scaffold progression 32.4%. 
enter Between scaf node:169600, scaffold progression 32.4%. 
enter Between scaf node:169700, scaffold progression 32.4%. 
enter Between scaf node:169800, scaffold progression 32.4%. 
enter Between scaf node:169900, scaffold progression 32.5%. 
enter Between scaf node:170000, scaffold progression 32.5%. 
enter Between scaf node:170100, scaffold progression 32.5%. 
enter Between scaf node:170200, scaffold progression 32.5%. 
enter Between scaf node:170300, scaffold progression 32.5%. 
enter Between scaf node:170400, scaffold progression 32.6%. 
enter Between scaf node:170500, scaffold progression 32.6%. 
enter Between scaf node:170600, scaffold progression 32.6%. 
enter Between scaf node:170700, scaffold progression 32.6%. 
enter Between scaf node:170800, scaffold progression 32.6%. 
enter Between scaf node:170900, scaffold progression 32.7%. 
enter Between scaf node:171000, scaffold progression 32.7%. 
enter Between scaf node:171100, scaffold progression 32.7%. 
enter Between scaf node:171200, scaffold progression 32.7%. 
enter Between scaf node:171300, scaffold progression 32.7%. 
enter Between scaf node:171400, scaffold progression 32.8%. 
enter Between scaf node:171500, scaffold progression 32.8%. 
enter Between scaf node:171600, scaffold progression 32.8%. 
enter Between scaf node:171700, scaffold progression 32.8%. 
enter Between scaf node:171800, scaffold progression 32.8%. 
enter Between scaf node:171900, scaffold progression 32.8%. 
enter Between scaf node:172000, scaffold progression 32.9%. 
enter Between scaf node:172100, scaffold progression 32.9%. 
enter Between scaf node:172200, scaffold progression 32.9%. 
enter Between scaf node:172300, scaffold progression 32.9%. 
enter Between scaf node:172400, scaffold progression 32.9%. 
enter Between scaf node:172500, scaffold progression 33.0%. 
enter Between scaf node:172600, scaffold progression 33.0%. 
enter Between scaf node:172700, scaffold progression 33.0%. 
enter Between scaf node:172800, scaffold progression 33.0%. 
enter Between scaf node:172900, scaffold progression 33.0%. 
enter Between scaf node:173000, scaffold progression 33.1%. 
enter Between scaf node:173100, scaffold progression 33.1%. 
enter Between scaf node:173200, scaffold progression 33.1%. 
enter Between scaf node:173300, scaffold progression 33.1%. 
enter Between scaf node:173400, scaffold progression 33.1%. 
enter Between scaf node:173500, scaffold progression 33.2%. 
enter Between scaf node:173600, scaffold progression 33.2%. 
enter Between scaf node:173700, scaffold progression 33.2%. 
enter Between scaf node:173800, scaffold progression 33.2%. 
enter Between scaf node:173900, scaffold progression 33.2%. 
enter Between scaf node:174000, scaffold progression 33.3%. 
enter Between scaf node:174100, scaffold progression 33.3%. 
enter Between scaf node:174200, scaffold progression 33.3%. 
enter Between scaf node:174300, scaffold progression 33.3%. 
enter Between scaf node:174400, scaffold progression 33.3%. 
enter Between scaf node:174500, scaffold progression 33.3%. 
enter Between scaf node:174600, scaffold progression 33.4%. 
enter Between scaf node:174700, scaffold progression 33.4%. 
enter Between scaf node:174800, scaffold progression 33.4%. 
enter Between scaf node:174900, scaffold progression 33.4%. 
enter Between scaf node:175000, scaffold progression 33.4%. 
enter Between scaf node:175100, scaffold progression 33.5%. 
enter Between scaf node:175200, scaffold progression 33.5%. 
enter Between scaf node:175300, scaffold progression 33.5%. 
enter Between scaf node:175400, scaffold progression 33.5%. 
enter Between scaf node:175500, scaffold progression 33.5%. 
enter Between scaf node:175600, scaffold progression 33.6%. 
enter Between scaf node:175700, scaffold progression 33.6%. 
enter Between scaf node:175800, scaffold progression 33.6%. 
enter Between scaf node:175900, scaffold progression 33.6%. 
enter Between scaf node:176000, scaffold progression 33.6%. 
enter Between scaf node:176100, scaffold progression 33.7%. 
enter Between scaf node:176200, scaffold progression 33.7%. 
enter Between scaf node:176300, scaffold progression 33.7%. 
enter Between scaf node:176400, scaffold progression 33.7%. 
enter Between scaf node:176500, scaffold progression 33.7%. 
enter Between scaf node:176600, scaffold progression 33.7%. 
enter Between scaf node:176700, scaffold progression 33.8%. 
enter Between scaf node:176800, scaffold progression 33.8%. 
enter Between scaf node:176900, scaffold progression 33.8%. 
enter Between scaf node:177000, scaffold progression 33.8%. 
enter Between scaf node:177100, scaffold progression 33.8%. 
enter Between scaf node:177200, scaffold progression 33.9%. 
enter Between scaf node:177300, scaffold progression 33.9%. 
enter Between scaf node:177400, scaffold progression 33.9%. 
enter Between scaf node:177500, scaffold progression 33.9%. 
enter Between scaf node:177600, scaffold progression 33.9%. 
enter Between scaf node:177700, scaffold progression 34.0%. 
enter Between scaf node:177800, scaffold progression 34.0%. 
enter Between scaf node:177900, scaffold progression 34.0%. 
enter Between scaf node:178000, scaffold progression 34.0%. 
enter Between scaf node:178100, scaffold progression 34.0%. 
enter Between scaf node:178200, scaffold progression 34.1%. 
enter Between scaf node:178300, scaffold progression 34.1%. 
enter Between scaf node:178400, scaffold progression 34.1%. 
enter Between scaf node:178500, scaffold progression 34.1%. 
enter Between scaf node:178600, scaffold progression 34.1%. 
enter Between scaf node:178700, scaffold progression 34.1%. 
enter Between scaf node:178800, scaffold progression 34.2%. 
enter Between scaf node:178900, scaffold progression 34.2%. 
enter Between scaf node:179000, scaffold progression 34.2%. 
enter Between scaf node:179100, scaffold progression 34.2%. 
enter Between scaf node:179200, scaffold progression 34.2%. 
enter Between scaf node:179300, scaffold progression 34.3%. 
enter Between scaf node:179400, scaffold progression 34.3%. 
enter Between scaf node:179500, scaffold progression 34.3%. 
enter Between scaf node:179600, scaffold progression 34.3%. 
enter Between scaf node:179700, scaffold progression 34.3%. 
enter Between scaf node:179800, scaffold progression 34.4%. 
enter Between scaf node:179900, scaffold progression 34.4%. 
enter Between scaf node:180000, scaffold progression 34.4%. 
enter Between scaf node:180100, scaffold progression 34.4%. 
enter Between scaf node:180200, scaffold progression 34.4%. 
enter Between scaf node:180300, scaffold progression 34.5%. 
enter Between scaf node:180400, scaffold progression 34.5%. 
enter Between scaf node:180500, scaffold progression 34.5%. 
enter Between scaf node:180600, scaffold progression 34.5%. 
enter Between scaf node:180700, scaffold progression 34.5%. 
enter Between scaf node:180800, scaffold progression 34.6%. 
enter Between scaf node:180900, scaffold progression 34.6%. 
enter Between scaf node:181000, scaffold progression 34.6%. 
enter Between scaf node:181100, scaffold progression 34.6%. 
enter Between scaf node:181200, scaffold progression 34.6%. 
enter Between scaf node:181300, scaffold progression 34.6%. 
enter Between scaf node:181400, scaffold progression 34.7%. 
enter Between scaf node:181500, scaffold progression 34.7%. 
enter Between scaf node:181600, scaffold progression 34.7%. 
enter Between scaf node:181700, scaffold progression 34.7%. 
enter Between scaf node:181800, scaffold progression 34.7%. 
enter Between scaf node:181900, scaffold progression 34.8%. 
enter Between scaf node:182000, scaffold progression 34.8%. 
enter Between scaf node:182100, scaffold progression 34.8%. 
enter Between scaf node:182200, scaffold progression 34.8%. 
enter Between scaf node:182300, scaffold progression 34.8%. 
enter Between scaf node:182400, scaffold progression 34.9%. 
enter Between scaf node:182500, scaffold progression 34.9%. 
enter Between scaf node:182600, scaffold progression 34.9%. 
enter Between scaf node:182700, scaffold progression 34.9%. 
enter Between scaf node:182800, scaffold progression 34.9%. 
enter Between scaf node:182900, scaffold progression 35.0%. 
enter Between scaf node:183000, scaffold progression 35.0%. 
enter Between scaf node:183100, scaffold progression 35.0%. 
enter Between scaf node:183200, scaffold progression 35.0%. 
enter Between scaf node:183300, scaffold progression 35.0%. 
enter Between scaf node:183400, scaffold progression 35.0%. 
enter Between scaf node:183500, scaffold progression 35.1%. 
enter Between scaf node:183600, scaffold progression 35.1%. 
enter Between scaf node:183700, scaffold progression 35.1%. 
enter Between scaf node:183800, scaffold progression 35.1%. 
enter Between scaf node:183900, scaffold progression 35.1%. 
enter Between scaf node:184000, scaffold progression 35.2%. 
enter Between scaf node:184100, scaffold progression 35.2%. 
enter Between scaf node:184200, scaffold progression 35.2%. 
enter Between scaf node:184300, scaffold progression 35.2%. 
enter Between scaf node:184400, scaffold progression 35.2%. 
enter Between scaf node:184500, scaffold progression 35.3%. 
enter Between scaf node:184600, scaffold progression 35.3%. 
enter Between scaf node:184700, scaffold progression 35.3%. 
enter Between scaf node:184800, scaffold progression 35.3%. 
enter Between scaf node:184900, scaffold progression 35.3%. 
enter Between scaf node:185000, scaffold progression 35.4%. 
enter Between scaf node:185100, scaffold progression 35.4%. 
enter Between scaf node:185200, scaffold progression 35.4%. 
enter Between scaf node:185300, scaffold progression 35.4%. 
enter Between scaf node:185400, scaffold progression 35.4%. 
enter Between scaf node:185500, scaffold progression 35.4%. 
enter Between scaf node:185600, scaffold progression 35.5%. 
enter Between scaf node:185700, scaffold progression 35.5%. 
enter Between scaf node:185800, scaffold progression 35.5%. 
enter Between scaf node:185900, scaffold progression 35.5%. 
enter Between scaf node:186000, scaffold progression 35.5%. 
enter Between scaf node:186100, scaffold progression 35.6%. 
enter Between scaf node:186200, scaffold progression 35.6%. 
enter Between scaf node:186300, scaffold progression 35.6%. 
enter Between scaf node:186400, scaffold progression 35.6%. 
enter Between scaf node:186500, scaffold progression 35.6%. 
enter Between scaf node:186600, scaffold progression 35.7%. 
enter Between scaf node:186700, scaffold progression 35.7%. 
enter Between scaf node:186800, scaffold progression 35.7%. 
enter Between scaf node:186900, scaffold progression 35.7%. 
enter Between scaf node:187000, scaffold progression 35.7%. 
enter Between scaf node:187100, scaffold progression 35.8%. 
enter Between scaf node:187200, scaffold progression 35.8%. 
enter Between scaf node:187300, scaffold progression 35.8%. 
enter Between scaf node:187400, scaffold progression 35.8%. 
enter Between scaf node:187500, scaffold progression 35.8%. 
enter Between scaf node:187600, scaffold progression 35.9%. 
enter Between scaf node:187700, scaffold progression 35.9%. 
enter Between scaf node:187800, scaffold progression 35.9%. 
enter Between scaf node:187900, scaffold progression 35.9%. 
enter Between scaf node:188000, scaffold progression 35.9%. 
enter Between scaf node:188100, scaffold progression 35.9%. 
enter Between scaf node:188200, scaffold progression 36.0%. 
enter Between scaf node:188300, scaffold progression 36.0%. 
enter Between scaf node:188400, scaffold progression 36.0%. 
enter Between scaf node:188500, scaffold progression 36.0%. 
enter Between scaf node:188600, scaffold progression 36.0%. 
enter Between scaf node:188700, scaffold progression 36.1%. 
enter Between scaf node:188800, scaffold progression 36.1%. 
enter Between scaf node:188900, scaffold progression 36.1%. 
enter Between scaf node:189000, scaffold progression 36.1%. 
enter Between scaf node:189100, scaffold progression 36.1%. 
enter Between scaf node:189200, scaffold progression 36.2%. 
enter Between scaf node:189300, scaffold progression 36.2%. 
enter Between scaf node:189400, scaffold progression 36.2%. 
enter Between scaf node:189500, scaffold progression 36.2%. 
enter Between scaf node:189600, scaffold progression 36.2%. 
enter Between scaf node:189700, scaffold progression 36.3%. 
enter Between scaf node:189800, scaffold progression 36.3%. 
enter Between scaf node:189900, scaffold progression 36.3%. 
enter Between scaf node:190000, scaffold progression 36.3%. 
enter Between scaf node:190100, scaffold progression 36.3%. 
enter Between scaf node:190200, scaffold progression 36.3%. 
